# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--timing --binary --trace --top-module top sim/frame_encoder/package.sv sim/frame_encoder/interface.sv sim/frame_encoder/logger.sv sim/frame_encoder/transaction.sv sim/frame_encoder/generator.sv sim/frame_encoder/driver.sv rtl/lfsr.sv rtl/crc.sv rtl/frame_encoder.sv sim/frame_encoder/top.sv"
T      1590  1574449  1783188192   409475439  1783188192   409475439 "obj_dir/Vtop___024unit__03a__03atransaction__Vclpkg.h"
T       928  1574585  1783188192   412475439  1783188192   412475439 "obj_dir/Vtop___024unit__03a__03atransaction__Vclpkg__DepSet_hb62340fc__0.cpp"
T      1549  1574586  1783188192   412475439  1783188192   412475439 "obj_dir/Vtop___024unit__03a__03atransaction__Vclpkg__DepSet_hfa6f221f__0.cpp"
T       577  1574584  1783188192   412475439  1783188192   412475439 "obj_dir/Vtop___024unit__03a__03atransaction__Vclpkg__DepSet_hfa6f221f__0__Slow.cpp"
T       874  1574475  1783188192   412475439  1783188192   412475439 "obj_dir/Vtop___024unit__03a__03atransaction__Vclpkg__Slow.cpp"
T       467  1574463  1783188192   411475439  1783188192   411475439 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       613  1574462  1783188192   411475439  1783188192   411475439 "obj_dir/Vtop___024unit__Slow.cpp"
T       991  1574613  1783188192   416475439  1783188192   416475439 "obj_dir/Vtop__main.cpp"
T       684  1574443  1783188192   408475439  1783188192   408475439 "obj_dir/Vtop__pch.h"
T      3887  1574616  1783188192   417475439  1783188192   417475439 "obj_dir/Vtop__ver.d"
T         0        0  1783188192   417475439  1783188192   417475439 "obj_dir/Vtop__verFiles.dat"
T      3968  1574614  1783188192   416475439  1783188192   416475439 "obj_dir/Vtop_classes.mk"
T       834  1574447  1783188192   409475439  1783188192   409475439 "obj_dir/Vtop_frame_if.h"
T       374  1574469  1783188192   412475439  1783188192   412475439 "obj_dir/Vtop_frame_if__DepSet_h446dd704__0.cpp"
T       640  1574468  1783188192   411475439  1783188192   411475439 "obj_dir/Vtop_frame_if__DepSet_h446dd704__0__Slow.cpp"
T       604  1574467  1783188192   411475439  1783188192   411475439 "obj_dir/Vtop_frame_if__Slow.cpp"
T       621  1574446  1783188192   408475439  1783188192   408475439 "obj_dir/Vtop_std.h"
T      2360  1574454  1783188192   409475439  1783188192   409475439 "obj_dir/Vtop_std__03a__03amailbox__Tz1__Vclpkg.h"
T      3843  1574609  1783188192   416475439  1783188192   416475439 "obj_dir/Vtop_std__03a__03amailbox__Tz1__Vclpkg__DepSet_h37745eb4__0.cpp"
T       557  1574607  1783188192   415475439  1783188192   415475439 "obj_dir/Vtop_std__03a__03amailbox__Tz1__Vclpkg__DepSet_h37745eb4__0__Slow.cpp"
T      6249  1574608  1783188192   415475439  1783188192   415475439 "obj_dir/Vtop_std__03a__03amailbox__Tz1__Vclpkg__DepSet_hf33e0449__0.cpp"
T       829  1574606  1783188192   415475439  1783188192   415475439 "obj_dir/Vtop_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      2035  1574453  1783188192   409475439  1783188192   409475439 "obj_dir/Vtop_std__03a__03aprocess__Vclpkg.h"
T      2925  1574605  1783188192   415475439  1783188192   415475439 "obj_dir/Vtop_std__03a__03aprocess__Vclpkg__DepSet_h411b34ef__0.cpp"
T       537  1574603  1783188192   415475439  1783188192   415475439 "obj_dir/Vtop_std__03a__03aprocess__Vclpkg__DepSet_h411b34ef__0__Slow.cpp"
T      4669  1574604  1783188192   415475439  1783188192   415475439 "obj_dir/Vtop_std__03a__03aprocess__Vclpkg__DepSet_he9976e0c__0.cpp"
T       784  1574602  1783188192   415475439  1783188192   415475439 "obj_dir/Vtop_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      1587  1574452  1783188192   409475439  1783188192   409475439 "obj_dir/Vtop_std__03a__03asemaphore__Vclpkg.h"
T      2584  1574600  1783188192   414475439  1783188192   414475439 "obj_dir/Vtop_std__03a__03asemaphore__Vclpkg__DepSet_h610f6cf4__0.cpp"
T      1986  1574601  1783188192   414475439  1783188192   414475439 "obj_dir/Vtop_std__03a__03asemaphore__Vclpkg__DepSet_hc9833617__0.cpp"
T       545  1574599  1783188192   414475439  1783188192   414475439 "obj_dir/Vtop_std__03a__03asemaphore__Vclpkg__DepSet_hc9833617__0__Slow.cpp"
T       802  1574598  1783188192   414475439  1783188192   414475439 "obj_dir/Vtop_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       445  1574465  1783188192   411475439  1783188192   411475439 "obj_dir/Vtop_std__DepSet_h0be1253a__0__Slow.cpp"
T       559  1574464  1783188192   411475439  1783188192   411475439 "obj_dir/Vtop_std__Slow.cpp"
S      2046  1572975  1782270430   460971063  1782270430   460971063 "rtl/crc.sv"
S      4972  1574426  1782989156   979044544  1782989156   979044544 "rtl/frame_encoder.sv"
S       725  1572963  1782270409   946970194  1782270409   946970194 "rtl/lfsr.sv"
S      1193  1574434  1782988604   669010708  1782988604   669010708 "sim/frame_encoder/driver.sv"
S       856  1574477  1783186558   291591546  1783186558   291591546 "sim/frame_encoder/generator.sv"
S       538  1574476  1782989188   592046480  1782989188   592046480 "sim/frame_encoder/interface.sv"
S       898  1574479  1783182517   929324191  1783182517   929324191 "sim/frame_encoder/logger.sv"
S      1215  1574478  1782989342   428055905  1782989342   428055905 "sim/frame_encoder/package.sv"
S      1028  1574482  1783188146   424478707  1783188146   424478707 "sim/frame_encoder/top.sv"
S       232  1574436  1783184028   124351386  1783184028   124351386 "sim/frame_encoder/transaction.sv"
